"CustomerID","Date","Product","Category","Price","Quantity","Gender","Age","Country","Total_Sales","Month","Quarter"
"601","2022-06-17","Vitamin D","Vitamins","15","23","Male","30","UK","345","Jun","2"
"602","2022-05-11","Simvastatin","Cholesterol Management","10","25","Female","24","Canada","250","May","2"
"603","2022-10-27","Fish Oil Capsules","Vitamins","20","20","Female","57","Canada","400","Oct","4"
"604","2022-11-28","Ciprofloxacin","Antibiotics","35","27","Male","60","UK","945","Nov","4"
"605","2022-04-06","Aspirin","Pain Relief","35","22","Male","32","USA","770","Apr","2"
"606","2022-07-27","Ciprofloxacin","Antibiotics","15","15","Male","43","USA","225","Jul","3"
"607","2022-10-06","Vitamin D","Vitamins","25","15","Male","58","UK","375","Oct","4"
"608","2022-09-03","Ibuprofen","Pain Relief","25","3","Male","39","Canada","75","Sep","3"
"609","2022-04-29","Amoxicillin","Antibiotics","20","20","Female","59","UK","400","Apr","2"
"610","2022-01-09","Ibuprofen","Pain Relief","45","25","Male","59","Canada","1125","Jan","1"
"611","2022-07-28","Fish Oil Capsules","Vitamins","50","15","Female","33","UK","750","Jul","3"
"612","2022-12-29","Simvastatin","Cholesterol Management","5","23","Female","40","Canada","115","Dec","4"
"613","2022-04-03","Vitamin D","Vitamins","50","29","Female","49","USA","1450","Apr","2"
"614","2022-09-24","Aspirin","Pain Relief","15","7","Male","21","Canada","105","Sep","3"
"615","2022-05-10","Ciprofloxacin","Antibiotics","5","27","Male","53","UK","135","May","2"
"616","2022-09-20","Fish Oil Capsules","Vitamins","5","9","Female","59","USA","45","Sep","3"
"617","2022-09-20","Vitamin D","Vitamins","35","22","Female","20","Canada","770","Sep","3"
"618","2022-10-31","Aspirin","Pain Relief","45","16","Female","35","UK","720","Oct","4"
"619","2022-10-01","Lipitor","Cholesterol Management","25","9","Female","33","Canada","225","Oct","4"
"620","2022-02-12","Fish Oil Capsules","Vitamins","40","23","Female","52","USA","920","Feb","1"
"621","2022-01-18","Aspirin","Pain Relief","5","17","Female","34","UK","85","Jan","1"
"622","2022-03-19","Ciprofloxacin","Antibiotics","25","26","Male","39","USA","650","Mar","1"
"623","2022-06-29","Lipitor","Cholesterol Management","15","7","Female","33","Canada","105","Jun","2"
"624","2022-04-29","Simvastatin","Cholesterol Management","50","8","Female","30","Canada","400","Apr","2"
"625","2022-11-15","Aspirin","Pain Relief","50","14","Female","50","Canada","700","Nov","4"
"626","2022-06-28","Fish Oil Capsules","Vitamins","50","29","Female","39","Canada","1450","Jun","2"
"627","2022-01-17","Vitamin D","Vitamins","25","23","Female","40","Canada","575","Jan","1"
"628","2022-11-29","Ciprofloxacin","Antibiotics","15","21","Female","50","Canada","315","Nov","4"
"629","2022-03-16","Vitamin D","Vitamins","30","4","Male","61","Canada","120","Mar","1"
"630","2022-11-14","Simvastatin","Cholesterol Management","20","1","Female","34","USA","20","Nov","4"
"631","2022-03-02","Aspirin","Pain Relief","35","17","Male","39","UK","595","Mar","1"
"632","2022-10-28","Amoxicillin","Antibiotics","40","15","Male","32","UK","600","Oct","4"
"633","2022-03-16","Amoxicillin","Antibiotics","15","16","Male","27","USA","240","Mar","1"
"634","2022-09-28","Simvastatin","Cholesterol Management","30","30","Female","37","Canada","900","Sep","3"
"635","2022-03-29","Lipitor","Cholesterol Management","5","18","Female","38","UK","90","Mar","1"
"636","2022-01-28","Vitamin D","Vitamins","45","5","Male","35","Canada","225","Jan","1"
"637","2022-11-02","Fish Oil Capsules","Vitamins","30","7","Female","57","Canada","210","Nov","4"
"638","2022-11-12","Vitamin D","Vitamins","10","28","Female","58","USA","280","Nov","4"
"639","2022-11-03","Fish Oil Capsules","Vitamins","25","5","Male","35","Canada","125","Nov","4"
"640","2022-06-24","Lipitor","Cholesterol Management","20","21","Male","25","USA","420","Jun","2"
"641","2022-07-14","Simvastatin","Cholesterol Management","35","19","Male","38","Canada","665","Jul","3"
"642","2022-05-24","Aspirin","Pain Relief","15","27","Male","41","Canada","405","May","2"
"643","2022-07-03","Lipitor","Cholesterol Management","45","27","Male","56","UK","1215","Jul","3"
"644","2022-01-20","Ciprofloxacin","Antibiotics","40","22","Female","20","USA","880","Jan","1"
"645","2022-08-21","Fish Oil Capsules","Vitamins","20","3","Female","65","USA","60","Aug","3"
"646","2022-08-31","Ciprofloxacin","Antibiotics","5","8","Male","60","Canada","40","Aug","3"
"647","2022-03-19","Amoxicillin","Antibiotics","5","2","Male","45","UK","10","Mar","1"
"648","2022-08-25","Simvastatin","Cholesterol Management","5","23","Male","32","Canada","115","Aug","3"
"649","2022-06-02","Aspirin","Pain Relief","25","11","Female","61","USA","275","Jun","2"
"650","2022-05-15","Amoxicillin","Antibiotics","25","5","Female","45","UK","125","May","2"
"651","2022-03-27","Aspirin","Pain Relief","20","3","Male","29","UK","60","Mar","1"
"652","2022-07-15","Ciprofloxacin","Antibiotics","25","17","Female","23","USA","425","Jul","3"
"653","2022-02-03","Simvastatin","Cholesterol Management","25","2","Female","39","Canada","50","Feb","1"
"654","2022-03-11","Aspirin","Pain Relief","40","13","Male","60","UK","520","Mar","1"
"655","2022-08-26","Amoxicillin","Antibiotics","15","11","Male","56","Canada","165","Aug","3"
"656","2022-11-04","Amoxicillin","Antibiotics","45","7","Male","52","Canada","315","Nov","4"
"657","2022-04-21","Simvastatin","Cholesterol Management","15","1","Male","52","Canada","15","Apr","2"
"658","2022-01-10","Ibuprofen","Pain Relief","10","18","Female","54","Canada","180","Jan","1"
"659","2022-02-13","Vitamin D","Vitamins","5","8","Female","57","USA","40","Feb","1"
"660","2022-10-10","Ciprofloxacin","Antibiotics","25","21","Male","41","USA","525","Oct","4"
"661","2022-03-29","Fish Oil Capsules","Vitamins","10","19","Male","57","UK","190","Mar","1"
"662","2022-02-05","Fish Oil Capsules","Vitamins","30","8","Female","65","USA","240","Feb","1"
"663","2022-05-23","Ciprofloxacin","Antibiotics","30","4","Male","46","USA","120","May","2"
"664","2022-12-15","Ciprofloxacin","Antibiotics","30","6","Male","61","Canada","180","Dec","4"
"665","2022-04-13","Vitamin D","Vitamins","40","11","Female","63","USA","440","Apr","2"
"666","2022-08-31","Vitamin D","Vitamins","20","18","Male","25","UK","360","Aug","3"
"667","2022-10-26","Aspirin","Pain Relief","10","9","Female","59","Canada","90","Oct","4"
"668","2022-08-30","Simvastatin","Cholesterol Management","35","12","Male","41","USA","420","Aug","3"
"669","2022-06-14","Aspirin","Pain Relief","35","20","Female","27","USA","700","Jun","2"
"670","2022-07-25","Fish Oil Capsules","Vitamins","45","29","Female","61","UK","1305","Jul","3"
"671","2022-04-21","Ibuprofen","Pain Relief","10","15","Female","40","UK","150","Apr","2"
"672","2022-09-19","Aspirin","Pain Relief","25","29","Male","27","Canada","725","Sep","3"
"673","2022-12-08","Ibuprofen","Pain Relief","45","28","Male","38","USA","1260","Dec","4"
"674","2022-12-15","Amoxicillin","Antibiotics","45","10","Female","45","UK","450","Dec","4"
"675","2022-08-23","Amoxicillin","Antibiotics","10","12","Female","25","USA","120","Aug","3"
"676","2022-07-30","Amoxicillin","Antibiotics","30","20","Male","37","Canada","600","Jul","3"
"677","2022-04-07","Aspirin","Pain Relief","50","3","Female","29","UK","150","Apr","2"
"678","2022-04-24","Aspirin","Pain Relief","40","26","Male","44","Canada","1040","Apr","2"
"679","2022-10-28","Ibuprofen","Pain Relief","20","12","Female","64","UK","240","Oct","4"
"680","2022-07-24","Lipitor","Cholesterol Management","35","23","Female","18","UK","805","Jul","3"
"681","2022-05-04","Lipitor","Cholesterol Management","20","4","Female","43","USA","80","May","2"
"682","2022-02-08","Ibuprofen","Pain Relief","25","1","Female","34","Canada","25","Feb","1"
"683","2022-01-11","Lipitor","Cholesterol Management","30","19","Female","53","Canada","570","Jan","1"
"684","2022-07-30","Ciprofloxacin","Antibiotics","30","14","Female","62","UK","420","Jul","3"
"685","2022-12-26","Simvastatin","Cholesterol Management","5","14","Male","58","Canada","70","Dec","4"
"686","2022-11-05","Vitamin D","Vitamins","20","10","Male","59","Canada","200","Nov","4"
"687","2022-01-18","Ciprofloxacin","Antibiotics","15","21","Male","59","USA","315","Jan","1"
"688","2022-12-10","Ciprofloxacin","Antibiotics","45","21","Male","64","USA","945","Dec","4"
"689","2022-02-24","Simvastatin","Cholesterol Management","25","2","Female","37","Canada","50","Feb","1"
"690","2022-12-07","Fish Oil Capsules","Vitamins","50","1","Female","36","USA","50","Dec","4"
"691","2022-07-05","Ibuprofen","Pain Relief","35","30","Female","23","USA","1050","Jul","3"
"692","2022-09-04","Ciprofloxacin","Antibiotics","25","30","Female","22","Canada","750","Sep","3"
"693","2022-10-27","Lipitor","Cholesterol Management","45","11","Male","32","USA","495","Oct","4"
"694","2022-11-09","Ibuprofen","Pain Relief","5","2","Female","35","UK","10","Nov","4"
"695","2022-06-28","Ibuprofen","Pain Relief","10","28","Female","51","UK","280","Jun","2"
"696","2022-03-17","Aspirin","Pain Relief","5","10","Male","36","Canada","50","Mar","1"
"697","2022-02-04","Simvastatin","Cholesterol Management","20","9","Male","28","USA","180","Feb","1"
"698","2022-02-07","Fish Oil Capsules","Vitamins","20","14","Male","57","Canada","280","Feb","1"
"699","2022-04-06","Aspirin","Pain Relief","10","21","Female","44","UK","210","Apr","2"
"700","2022-11-26","Aspirin","Pain Relief","20","7","Female","60","UK","140","Nov","4"
"701","2022-08-16","Ciprofloxacin","Antibiotics","35","8","Female","52","Canada","280","Aug","3"
"702","2022-05-25","Amoxicillin","Antibiotics","30","23","Female","50","Canada","690","May","2"
"703","2022-08-20","Simvastatin","Cholesterol Management","25","16","Male","38","UK","400","Aug","3"
"704","2022-06-08","Lipitor","Cholesterol Management","50","5","Female","18","USA","250","Jun","2"
"705","2022-12-07","Lipitor","Cholesterol Management","50","29","Male","44","UK","1450","Dec","4"
"706","2022-01-26","Aspirin","Pain Relief","40","28","Male","23","USA","1120","Jan","1"
"707","2022-09-11","Aspirin","Pain Relief","45","22","Male","46","USA","990","Sep","3"
"708","2022-07-13","Ciprofloxacin","Antibiotics","20","2","Male","28","Canada","40","Jul","3"
"709","2022-12-09","Ibuprofen","Pain Relief","45","11","Female","60","UK","495","Dec","4"
"710","2022-08-25","Aspirin","Pain Relief","35","13","Female","40","USA","455","Aug","3"
"711","2022-01-31","Ciprofloxacin","Antibiotics","50","10","Male","31","UK","500","Jan","1"
"712","2022-08-23","Amoxicillin","Antibiotics","30","25","Female","52","UK","750","Aug","3"
"713","2022-02-17","Amoxicillin","Antibiotics","20","18","Male","45","USA","360","Feb","1"
"714","2022-11-29","Vitamin D","Vitamins","50","22","Female","41","UK","1100","Nov","4"
"715","2022-01-31","Simvastatin","Cholesterol Management","5","30","Male","21","USA","150","Jan","1"
"716","2022-07-21","Vitamin D","Vitamins","35","13","Male","23","Canada","455","Jul","3"
"717","2022-06-21","Simvastatin","Cholesterol Management","45","29","Female","21","USA","1305","Jun","2"
"718","2022-06-21","Vitamin D","Vitamins","20","25","Male","57","UK","500","Jun","2"
"719","2022-05-28","Vitamin D","Vitamins","25","2","Female","19","UK","50","May","2"
"720","2022-05-21","Ibuprofen","Pain Relief","45","14","Male","37","USA","630","May","2"
"721","2022-01-07","Ciprofloxacin","Antibiotics","35","23","Male","58","USA","805","Jan","1"
"722","2022-09-11","Aspirin","Pain Relief","50","13","Male","31","UK","650","Sep","3"
"723","2022-06-05","Ciprofloxacin","Antibiotics","10","22","Male","49","USA","220","Jun","2"
"724","2022-01-23","Aspirin","Pain Relief","25","20","Male","22","USA","500","Jan","1"
"725","2022-10-13","Amoxicillin","Antibiotics","50","1","Male","32","USA","50","Oct","4"
"726","2022-10-03","Amoxicillin","Antibiotics","35","7","Female","32","USA","245","Oct","4"
"727","2022-04-24","Fish Oil Capsules","Vitamins","5","5","Male","18","UK","25","Apr","2"
"728","2022-12-13","Ibuprofen","Pain Relief","5","6","Female","47","USA","30","Dec","4"
"729","2022-06-22","Lipitor","Cholesterol Management","5","11","Female","41","Canada","55","Jun","2"
"730","2022-10-11","Aspirin","Pain Relief","30","26","Female","44","UK","780","Oct","4"
"731","2022-07-05","Vitamin D","Vitamins","15","5","Male","44","UK","75","Jul","3"
"732","2022-02-22","Amoxicillin","Antibiotics","5","30","Female","36","USA","150","Feb","1"
"733","2022-04-11","Ibuprofen","Pain Relief","10","23","Female","27","Canada","230","Apr","2"
"734","2022-12-31","Ciprofloxacin","Antibiotics","30","6","Male","26","UK","180","Dec","4"
"735","2022-09-16","Ciprofloxacin","Antibiotics","5","25","Male","39","USA","125","Sep","3"
"736","2022-06-06","Ciprofloxacin","Antibiotics","45","8","Male","23","UK","360","Jun","2"
"737","2022-10-25","Amoxicillin","Antibiotics","30","29","Male","63","USA","870","Oct","4"
"738","2022-05-12","Simvastatin","Cholesterol Management","15","21","Male","55","UK","315","May","2"
"739","2022-07-07","Ciprofloxacin","Antibiotics","30","29","Female","42","UK","870","Jul","3"
"740","2022-07-04","Ibuprofen","Pain Relief","5","11","Female","62","Canada","55","Jul","3"
"741","2022-03-13","Lipitor","Cholesterol Management","30","4","Female","50","USA","120","Mar","1"
"742","2022-05-28","Ciprofloxacin","Antibiotics","25","11","Female","44","Canada","275","May","2"
"743","2022-10-29","Lipitor","Cholesterol Management","25","20","Male","33","USA","500","Oct","4"
"744","2022-07-20","Aspirin","Pain Relief","10","2","Female","57","USA","20","Jul","3"
"745","2022-03-10","Simvastatin","Cholesterol Management","15","4","Male","57","USA","60","Mar","1"
"746","2022-07-10","Lipitor","Cholesterol Management","5","20","Male","26","UK","100","Jul","3"
"747","2022-05-13","Simvastatin","Cholesterol Management","45","11","Female","64","USA","495","May","2"
"748","2022-01-03","Vitamin D","Vitamins","15","16","Male","29","Canada","240","Jan","1"
"749","2022-09-20","Amoxicillin","Antibiotics","20","9","Male","18","UK","180","Sep","3"
"750","2022-08-23","Ciprofloxacin","Antibiotics","25","7","Female","49","UK","175","Aug","3"
"751","2022-07-14","Ibuprofen","Pain Relief","25","28","Female","23","Canada","700","Jul","3"
"752","2022-12-29","Ibuprofen","Pain Relief","30","2","Female","63","USA","60","Dec","4"
"753","2022-04-28","Amoxicillin","Antibiotics","50","7","Female","22","UK","350","Apr","2"
"754","2022-09-29","Amoxicillin","Antibiotics","15","21","Female","49","Canada","315","Sep","3"
"755","2022-04-20","Fish Oil Capsules","Vitamins","35","13","Male","35","UK","455","Apr","2"
"756","2022-05-24","Vitamin D","Vitamins","20","26","Male","58","USA","520","May","2"
"757","2022-06-02","Amoxicillin","Antibiotics","45","30","Female","21","UK","1350","Jun","2"
"758","2022-05-22","Lipitor","Cholesterol Management","35","25","Female","53","Canada","875","May","2"
"759","2022-09-14","Fish Oil Capsules","Vitamins","40","25","Female","27","UK","1000","Sep","3"
"760","2022-05-13","Amoxicillin","Antibiotics","15","24","Male","25","USA","360","May","2"
"761","2022-12-08","Simvastatin","Cholesterol Management","5","18","Female","24","Canada","90","Dec","4"
"762","2022-09-15","Lipitor","Cholesterol Management","30","9","Female","52","USA","270","Sep","3"
"763","2022-11-11","Simvastatin","Cholesterol Management","35","11","Female","45","UK","385","Nov","4"
"764","2022-01-19","Simvastatin","Cholesterol Management","50","14","Male","33","Canada","700","Jan","1"
"765","2022-08-10","Amoxicillin","Antibiotics","30","28","Male","25","Canada","840","Aug","3"
"766","2022-02-10","Amoxicillin","Antibiotics","10","18","Male","61","UK","180","Feb","1"
"767","2022-06-17","Amoxicillin","Antibiotics","25","26","Male","22","USA","650","Jun","2"
"768","2022-07-30","Ciprofloxacin","Antibiotics","5","4","Female","27","USA","20","Jul","3"
"769","2022-02-23","Vitamin D","Vitamins","15","5","Female","48","Canada","75","Feb","1"
"770","2022-11-12","Lipitor","Cholesterol Management","35","11","Male","26","USA","385","Nov","4"
"771","2022-05-11","Simvastatin","Cholesterol Management","50","7","Female","21","Canada","350","May","2"
"772","2022-08-16","Ibuprofen","Pain Relief","50","8","Female","45","Canada","400","Aug","3"
"773","2022-06-06","Lipitor","Cholesterol Management","40","11","Female","52","UK","440","Jun","2"
"774","2022-12-02","Aspirin","Pain Relief","30","29","Female","45","USA","870","Dec","4"
"775","2022-11-03","Ciprofloxacin","Antibiotics","45","21","Male","26","UK","945","Nov","4"
"776","2022-05-01","Amoxicillin","Antibiotics","5","18","Female","27","Canada","90","May","2"
"777","2022-10-26","Simvastatin","Cholesterol Management","45","27","Female","49","USA","1215","Oct","4"
"778","2022-08-03","Fish Oil Capsules","Vitamins","35","4","Male","60","UK","140","Aug","3"
"779","2022-05-03","Fish Oil Capsules","Vitamins","35","22","Male","55","Canada","770","May","2"
"780","2022-04-13","Simvastatin","Cholesterol Management","20","4","Male","18","Canada","80","Apr","2"
"781","2022-02-16","Ibuprofen","Pain Relief","25","8","Male","63","UK","200","Feb","1"
"782","2022-04-11","Vitamin D","Vitamins","30","12","Male","59","Canada","360","Apr","2"
"783","2022-12-01","Vitamin D","Vitamins","30","8","Male","23","Canada","240","Dec","4"
"784","2022-06-18","Ciprofloxacin","Antibiotics","20","2","Female","51","UK","40","Jun","2"
"785","2022-07-25","Ibuprofen","Pain Relief","40","12","Male","55","Canada","480","Jul","3"
"786","2022-05-13","Aspirin","Pain Relief","40","6","Male","64","UK","240","May","2"
"787","2022-07-14","Fish Oil Capsules","Vitamins","25","10","Male","19","UK","250","Jul","3"
"788","2022-07-31","Vitamin D","Vitamins","30","11","Female","24","USA","330","Jul","3"
"789","2022-06-16","Lipitor","Cholesterol Management","15","13","Female","62","Canada","195","Jun","2"
"790","2022-12-16","Aspirin","Pain Relief","5","5","Female","63","USA","25","Dec","4"
"791","2022-11-09","Simvastatin","Cholesterol Management","40","28","Female","33","UK","1120","Nov","4"
"792","2022-10-08","Vitamin D","Vitamins","5","24","Female","59","UK","120","Oct","4"
"793","2022-03-10","Fish Oil Capsules","Vitamins","25","25","Female","23","UK","625","Mar","1"
"794","2022-04-26","Lipitor","Cholesterol Management","25","29","Male","56","Canada","725","Apr","2"
"795","2022-08-14","Simvastatin","Cholesterol Management","25","3","Female","49","USA","75","Aug","3"
"796","2022-12-21","Ciprofloxacin","Antibiotics","10","9","Male","39","USA","90","Dec","4"
"797","2022-11-29","Vitamin D","Vitamins","45","23","Male","52","USA","1035","Nov","4"
"798","2022-07-22","Fish Oil Capsules","Vitamins","45","29","Female","36","USA","1305","Jul","3"
"799","2022-12-22","Ibuprofen","Pain Relief","50","14","Male","54","USA","700","Dec","4"
"800","2022-07-23","Ciprofloxacin","Antibiotics","5","27","Female","29","Canada","135","Jul","3"
"801","2022-12-11","Vitamin D","Vitamins","25","29","Female","44","UK","725","Dec","4"
"802","2022-10-07","Simvastatin","Cholesterol Management","35","23","Male","56","USA","805","Oct","4"
"803","2022-10-31","Fish Oil Capsules","Vitamins","20","29","Male","22","Canada","580","Oct","4"
"804","2022-12-09","Simvastatin","Cholesterol Management","45","2","Male","34","Canada","90","Dec","4"
"805","2022-06-06","Ibuprofen","Pain Relief","30","17","Female","30","Canada","510","Jun","2"
"806","2022-05-10","Ciprofloxacin","Antibiotics","15","9","Female","64","Canada","135","May","2"
"807","2022-10-05","Vitamin D","Vitamins","25","16","Male","33","Canada","400","Oct","4"
"808","2022-09-12","Lipitor","Cholesterol Management","40","24","Male","20","UK","960","Sep","3"
"809","2022-02-13","Amoxicillin","Antibiotics","20","25","Male","28","Canada","500","Feb","1"
"810","2022-03-15","Fish Oil Capsules","Vitamins","15","9","Female","54","UK","135","Mar","1"
"811","2022-07-06","Simvastatin","Cholesterol Management","50","21","Male","24","UK","1050","Jul","3"
"812","2022-04-20","Lipitor","Cholesterol Management","15","21","Female","46","UK","315","Apr","2"
"813","2022-09-12","Ibuprofen","Pain Relief","20","18","Female","34","USA","360","Sep","3"
"814","2022-10-11","Aspirin","Pain Relief","50","23","Male","23","UK","1150","Oct","4"
"815","2022-08-19","Vitamin D","Vitamins","10","16","Female","30","UK","160","Aug","3"
"816","2022-05-29","Ciprofloxacin","Antibiotics","30","28","Female","38","Canada","840","May","2"
"817","2022-09-04","Simvastatin","Cholesterol Management","50","16","Male","39","UK","800","Sep","3"
"818","2022-10-22","Simvastatin","Cholesterol Management","5","18","Female","54","UK","90","Oct","4"
"819","2022-03-15","Simvastatin","Cholesterol Management","20","24","Male","49","USA","480","Mar","1"
"820","2022-12-25","Simvastatin","Cholesterol Management","15","8","Female","62","Canada","120","Dec","4"
"821","2022-01-21","Amoxicillin","Antibiotics","35","28","Female","61","USA","980","Jan","1"
"822","2022-06-06","Amoxicillin","Antibiotics","50","1","Male","36","UK","50","Jun","2"
"823","2022-12-31","Lipitor","Cholesterol Management","30","29","Male","30","UK","870","Dec","4"
"824","2022-09-06","Ciprofloxacin","Antibiotics","40","4","Female","48","USA","160","Sep","3"
"825","2022-08-21","Lipitor","Cholesterol Management","15","25","Male","31","UK","375","Aug","3"
"826","2022-02-26","Simvastatin","Cholesterol Management","45","25","Female","55","Canada","1125","Feb","1"
"827","2022-05-25","Ibuprofen","Pain Relief","40","11","Male","34","USA","440","May","2"
"828","2022-02-15","Amoxicillin","Antibiotics","40","4","Male","24","UK","160","Feb","1"
"829","2022-02-27","Ibuprofen","Pain Relief","40","13","Female","59","Canada","520","Feb","1"
"830","2022-01-05","Ciprofloxacin","Antibiotics","10","4","Female","58","USA","40","Jan","1"
"831","2022-05-26","Simvastatin","Cholesterol Management","15","6","Male","58","UK","90","May","2"
"832","2022-01-19","Lipitor","Cholesterol Management","50","15","Male","48","UK","750","Jan","1"
"833","2022-12-29","Amoxicillin","Antibiotics","15","22","Male","25","USA","330","Dec","4"
"834","2022-02-25","Lipitor","Cholesterol Management","15","12","Female","53","USA","180","Feb","1"
"835","2022-11-06","Ibuprofen","Pain Relief","50","4","Female","44","UK","200","Nov","4"
"836","2022-03-22","Ibuprofen","Pain Relief","40","19","Male","27","UK","760","Mar","1"
"837","2022-01-26","Vitamin D","Vitamins","45","29","Male","62","USA","1305","Jan","1"
"838","2022-05-31","Amoxicillin","Antibiotics","30","23","Male","46","UK","690","May","2"
"839","2022-03-05","Ciprofloxacin","Antibiotics","15","18","Male","54","USA","270","Mar","1"
"840","2022-05-01","Aspirin","Pain Relief","5","4","Male","31","USA","20","May","2"
"841","2022-04-25","Lipitor","Cholesterol Management","40","15","Female","45","Canada","600","Apr","2"
"842","2022-05-24","Fish Oil Capsules","Vitamins","15","25","Male","55","UK","375","May","2"
"843","2022-12-20","Simvastatin","Cholesterol Management","45","8","Male","40","Canada","360","Dec","4"
"844","2022-11-05","Ibuprofen","Pain Relief","50","13","Male","22","USA","650","Nov","4"
"845","2022-03-25","Vitamin D","Vitamins","25","29","Female","55","Canada","725","Mar","1"
"846","2022-09-19","Ciprofloxacin","Antibiotics","5","24","Male","56","UK","120","Sep","3"
"847","2022-12-30","Amoxicillin","Antibiotics","45","1","Female","31","Canada","45","Dec","4"
"848","2022-08-24","Ibuprofen","Pain Relief","50","12","Male","65","UK","600","Aug","3"
"849","2022-01-20","Simvastatin","Cholesterol Management","10","8","Male","64","Canada","80","Jan","1"
"850","2022-09-25","Simvastatin","Cholesterol Management","5","5","Female","44","USA","25","Sep","3"
"851","2022-04-16","Vitamin D","Vitamins","35","23","Male","44","UK","805","Apr","2"
"852","2022-07-14","Lipitor","Cholesterol Management","30","29","Female","19","UK","870","Jul","3"
"853","2022-09-12","Fish Oil Capsules","Vitamins","10","17","Female","46","Canada","170","Sep","3"
"854","2022-02-16","Amoxicillin","Antibiotics","45","27","Male","29","Canada","1215","Feb","1"
"855","2022-05-01","Ibuprofen","Pain Relief","50","17","Female","55","UK","850","May","2"
"856","2022-04-22","Amoxicillin","Antibiotics","5","17","Female","58","Canada","85","Apr","2"
"857","2022-07-16","Lipitor","Cholesterol Management","25","29","Male","22","UK","725","Jul","3"
"858","2022-11-10","Lipitor","Cholesterol Management","45","5","Male","51","USA","225","Nov","4"
"859","2022-04-30","Fish Oil Capsules","Vitamins","5","10","Male","52","Canada","50","Apr","2"
"860","2022-07-07","Amoxicillin","Antibiotics","10","8","Female","62","USA","80","Jul","3"
"861","2022-03-21","Ciprofloxacin","Antibiotics","35","23","Female","47","USA","805","Mar","1"
"862","2022-11-19","Vitamin D","Vitamins","50","6","Female","25","Canada","300","Nov","4"
"863","2022-09-22","Aspirin","Pain Relief","40","20","Male","19","Canada","800","Sep","3"
"864","2022-01-19","Aspirin","Pain Relief","5","7","Male","45","USA","35","Jan","1"
"865","2022-01-21","Ibuprofen","Pain Relief","45","5","Female","57","UK","225","Jan","1"
"866","2022-04-03","Amoxicillin","Antibiotics","50","22","Male","37","UK","1100","Apr","2"
"867","2022-05-24","Amoxicillin","Antibiotics","40","7","Female","57","Canada","280","May","2"
"868","2022-03-25","Aspirin","Pain Relief","50","6","Male","22","Canada","300","Mar","1"
"869","2022-11-05","Fish Oil Capsules","Vitamins","20","5","Female","39","USA","100","Nov","4"
"870","2022-12-30","Ciprofloxacin","Antibiotics","20","15","Male","40","Canada","300","Dec","4"
"871","2022-08-26","Lipitor","Cholesterol Management","15","29","Female","56","USA","435","Aug","3"
"872","2022-01-25","Simvastatin","Cholesterol Management","20","15","Female","37","USA","300","Jan","1"
"873","2022-08-01","Fish Oil Capsules","Vitamins","10","19","Female","18","UK","190","Aug","3"
"874","2022-02-12","Fish Oil Capsules","Vitamins","15","24","Female","34","Canada","360","Feb","1"
"875","2022-07-18","Fish Oil Capsules","Vitamins","25","8","Male","40","UK","200","Jul","3"
"876","2022-09-15","Lipitor","Cholesterol Management","15","20","Male","21","UK","300","Sep","3"
"877","2022-02-26","Aspirin","Pain Relief","25","14","Male","23","Canada","350","Feb","1"
"878","2022-10-12","Simvastatin","Cholesterol Management","30","5","Male","35","USA","150","Oct","4"
"879","2022-10-06","Lipitor","Cholesterol Management","50","19","Female","30","UK","950","Oct","4"
"880","2022-11-20","Ibuprofen","Pain Relief","15","15","Male","31","USA","225","Nov","4"
"881","2022-09-14","Ibuprofen","Pain Relief","15","8","Male","38","UK","120","Sep","3"
"882","2022-10-02","Fish Oil Capsules","Vitamins","30","26","Male","35","Canada","780","Oct","4"
"883","2022-06-19","Simvastatin","Cholesterol Management","25","17","Female","40","USA","425","Jun","2"
"884","2022-07-09","Aspirin","Pain Relief","10","9","Female","58","Canada","90","Jul","3"
"885","2022-01-09","Fish Oil Capsules","Vitamins","15","1","Male","21","USA","15","Jan","1"
"886","2022-04-10","Lipitor","Cholesterol Management","15","3","Female","23","UK","45","Apr","2"
"887","2022-06-18","Aspirin","Pain Relief","40","26","Male","35","Canada","1040","Jun","2"
"888","2022-08-08","Lipitor","Cholesterol Management","35","22","Male","50","Canada","770","Aug","3"
"889","2022-04-26","Ibuprofen","Pain Relief","25","6","Female","44","Canada","150","Apr","2"
"890","2022-04-11","Simvastatin","Cholesterol Management","50","6","Female","18","USA","300","Apr","2"
"891","2022-06-11","Fish Oil Capsules","Vitamins","15","24","Male","41","USA","360","Jun","2"
"892","2022-01-03","Fish Oil Capsules","Vitamins","50","12","Male","26","Canada","600","Jan","1"
"893","2022-07-04","Simvastatin","Cholesterol Management","35","9","Male","49","UK","315","Jul","3"
"894","2022-01-03","Ciprofloxacin","Antibiotics","50","20","Female","65","Canada","1000","Jan","1"
"895","2022-04-16","Amoxicillin","Antibiotics","20","29","Male","43","Canada","580","Apr","2"
"896","2022-11-05","Simvastatin","Cholesterol Management","20","20","Male","24","UK","400","Nov","4"
"897","2022-04-08","Aspirin","Pain Relief","30","11","Male","59","UK","330","Apr","2"
"898","2022-02-10","Vitamin D","Vitamins","45","17","Male","48","USA","765","Feb","1"
"899","2022-07-30","Vitamin D","Vitamins","40","24","Female","31","Canada","960","Jul","3"
"900","2022-10-03","Lipitor","Cholesterol Management","25","12","Male","62","Canada","300","Oct","4"
